Feature,Range
p20022_i0,99.37039846516443
p23120_i0,99.36636369808261
p23043_i0,99.35870278393446
p26410,99.35658737121929
p23117_i0,99.35646903827858
p26235,99.35250386724057
p26247,99.33678314763407
p4100_i0,99.31820501513342
p30210_i0,99.31574272610608
p23469_i0,99.31177098438621
p23436_i0,99.31169806692964
p3160_i0,99.3063988610538
p23458_i0,99.30132391900733
p23461_i0,99.29852357112672
p26205,99.29085954351694
p4200_i0,99.27649711396081
p30130_i0,99.27444303501406
p26271,99.26872170092128
p23416_i0,99.2627204581261
p4122_i0,99.25353456221792
p30520_i0,99.24483670316596
p23039_i0,99.23779352447544
p30260_i0,99.23560727163722
p26232,99.23146233798944
p23111_i0,99.22593047324351
p4146_i0,99.22446582340994
p30780_i0,99.2166347008864
p23025_i0,99.20773086270032
p4104_i0,99.19623462179759
p23115_i0,99.17369806455405
p26426,99.1675380887205
p23400_i0,99.16573908553094
p93_i0_a0,99.16539859391514
p23105_i0,99.15551470275429
p23108_i0,99.15255584432373
p95_i0_a1,99.13065614785496
p23454_i0,99.11857150891855
p23423_i0,99.10878705910777
p26280,99.08734697576749
p23418_i0,99.08313485569779
p26272,99.0629680764288
p26430,99.04035426414801
p34,99.0
p21003_i0,99.0
p21022,99.0
p26210,98.98397937018964
p23100_i0,98.97111582568705
p26243,98.93556344409933
p26206,98.93447853808053
p30170_i0,98.92526681987451
p22034_i0,98.90942569165136
p23026_i0,98.86344202334847
p135_i0,98.85106569353309
p23099_i0,98.79596948099098
p23440_i0,98.572555217044
p26432,98.46545220132738
p23009_i0,98.43375149572391
age_at_baseline,30.0
p4285_i0,7.216328500526668
p26239,7.145766691855343
p26213,7.11276395844596
p26274,7.0819946233070015
p23432_i0,6.910664853470577
p3147_i0,6.9072428275397035
p26424,6.809070608795215
p30897_i0,6.7982528809844
p23022_i0,6.745064136392949
p23098_i0,6.722585425043036
p26223,6.658624737931735
p23109_i0,6.630717646279598
p23422_i0,6.596444068227175
p23017_i0,6.576515321342418
p102_i0_a0,6.554387144991306
p94_i0_a1,6.537615021403959
p4147_i0,6.535605229544762
p134_i0,6.534277421941281
p4080_i0_a0,6.474589770841457
p26228,6.443016445343701
p23032_i0,6.368789165561202
p4290_i0,6.368000137295651
p30040_i0,6.314839785760278
p30150_i0,6.305750033466165
p22040_i0,6.289592088601356
p23007_i0,6.26363208439299
p20162_i0,6.25037765040293
p26259,6.2375689104296175
p26434,6.23331030790559
p77_i0,6.232711222077999
p30700_i0,6.21318638451314
p4120_i0,6.187346156780254
p26249,6.15966029377968
p30650_i0,6.150676946126999
p23467_i0,6.134540602827318
p30250_i0,6.1126967303235284
p26279,6.0922398796474635
p30200_i0,6.0774426771703265
p23402_i0,6.075926970787112
p23452_i0,6.072060743979151
p23027_i0,6.068988870034246
p23124_i0,6.055049489674709
p26269,6.054765030709565
p30300_i0,6.030777398381617
p23412_i0,6.028799168263029
p21021_i0,6.02525907143761
p23477_i0,6.018067555758577
p26234,6.0153763709504
p23119_i0,5.966587933156285
p26203,5.95200782823124
p3137_i0,5.9473712483850845
p26290,5.926512493354602
p23417_i0,5.898190031582377
p26244,5.887515659135839
p23462_i0,5.886208164779486
p3086_i0,5.870562210526071
p26414,5.854429324243222
p6222_i0,5.8073691033085595
p30800_i0,5.798923842999237
p26254,5.798508412068924
p23104_i0,5.719313353128252
p23042_i0,5.715954578145615
p23447_i0,5.706170935093747
p26419,5.695494996206726
p4103_i0,5.6619638197453614
p23407_i0,5.638161537928073
p4142_i0,5.628788663566747
p23002_i0,5.60714170219612
p23012_i0,5.580539517482558
p23037_i0,5.5793164933919845
p30100_i0,5.550886044174987
p26264,5.547656859172623
p23427_i0,5.546356001516015
p26208,5.519310435814994
p20015_i0,5.502014076617602
p23114_i0,5.488635655581316
p23129_i0,5.477465586517711
p26218,5.474905529178157
p26429,5.447988172818383
p23442_i0,5.429971023256117
p23457_i0,5.417513883132039
p20121_i0,5.41640289259294
p4198_i0,5.365688577854353
p23437_i0,5.364463053204055
p30850_i0,5.345197192478862
p23472_i0,5.321439345737389
p30600_i0,5.293058950696501
p47_i0,5.205364005516354
p26284,5.2048283056037805
p30750_i0,5.050760231911266
target,1.0
